Time (ms),Latency (ms)
702601,211
702602,212
702604,205
702606,126
702607,128
702608,216
702609,92
702640,75
702641,85
702642,82
702643,159
702644,204
702645,208
702688,208
702721,113
702722,114
702723,114
702730,212
702731,172
702732,89
702758,117
702772,50
702773,52
702774,173
702777,132
702790,149
702796,66
702802,71
702804,46
702816,43
702817,43
702818,95
702819,97
702821,44
702826,36
702827,37
702828,96
702829,272
702830,99
702835,39
702844,40
702852,49
702853,37
702854,35
702858,37
702874,48
702875,46
702876,317
702878,82
702879,52
702880,45
702881,46
702891,47
702908,55
702909,51
702910,52
702911,271
702918,83
702919,315
702922,48
702935,59
702936,56
702937,333
702943,335
702944,463
702945,466
702946,38
702960,49
702961,52
702962,53
702963,45
702964,45
702965,47
702989,46
702990,54
702991,54
702992,32
702993,57
702994,49
702995,49
703009,47
703010,64
703011,89
703012,67
703024,61
703025,63
703026,61
703031,41
703032,41
703056,65
703057,499
703058,46
703059,64
703060,51
703061,50
703063,52
703064,55
703100,328
703102,379
703103,39
703104,331
703105,73
703106,113
703130,72
703131,73
703132,74
703133,76
703134,110
703135,291
703141,39
703166,63
703167,65
703168,65
703169,65
703170,65
703197,67
703198,67
703199,142
703200,142
703201,71
703202,71
703203,69
703204,73
703205,283
703206,75
703207,333
703208,73
703232,63
703233,64
703234,312
703235,313
703236,66
703237,68
703238,133
703239,72
703247,45
703248,117
703249,48
703289,57
703290,688
703291,772
703292,763
703293,693
703294,58
703295,89
703298,694
703299,65
703300,94
703314,875
703315,290
703316,81
703317,79
703318,79
703366,160
703367,78
703368,75
703369,132
703370,76
703371,122
703372,78
703373,138
703374,81
703375,83
703376,174
703377,128
703399,101
703401,85
703402,194
703428,113
703429,113
703430,182
703440,416
703441,146
703442,150
703457,88
703459,161
703460,85
703461,88
703462,146
703463,89
704070,822
704072,782
704073,672
704074,633
704075,614
704076,617
704077,615
704078,617
704079,782
704129,55
704131,57
704134,59
704135,61
704138,63
704139,69
704140,65
704143,68
704144,67
704161,82
704162,33
704164,33
704174,35
704177,38
704183,45
704198,54
704199,738
704206,62
704211,47
704212,50
704215,76
704222,39
704227,44
704228,45
704233,50
704238,39
704240,34
704242,43
704244,33
704246,34
704251,39
704252,40
704260,45
704261,39
704262,40
704264,42
704272,39
704273,35
704274,36
704282,38
704283,37
704286,35
704291,40
704293,42
704299,38
704300,48
704302,40
704309,37
704310,38
704313,40
704314,41
704323,40
704324,42
704328,42
704329,36
704334,35
704342,43
704343,41
704346,273
704350,41
704353,44
704354,45
704355,42
704358,45
704359,36
704360,284
704367,43
704368,907
704375,46
704379,306
704380,919
704381,38
704391,48
704392,38
704393,38
704396,41
704397,38
704407,49
704408,49
704409,49
704430,38
704440,43
704442,46
704445,301
704447,40
704453,45
704461,300
704476,34
704477,30
704482,35
704483,30
704485,24
704486,271
704510,33
704512,27
704513,36
704514,37
704515,33
704516,34
704543,29
704544,31
704548,33
704549,33
704574,30
704575,31
704580,32
704581,32
704603,29
704607,1144
704609,29
704610,538
704611,277
704613,38
704616,287
704618,37
704634,305
704635,28
704638,271
704643,32
704647,280
704648,32
704650,283
704651,283
704654,36
704657,265
704661,269
704665,297
704666,32
704667,287
704668,288
704669,294
704671,33
704672,291
704673,35
704674,283
704675,295
704676,296
704681,33
704682,32
704683,291
704684,276
704685,278
704687,294
704694,285
704695,286
704696,289
704699,626
704700,627
704701,628
704702,629
704703,630
704704,43
704706,562
704709,300
704710,329
704711,567
704713,41
704714,306
704715,334
704718,309
704719,279
704720,39
704721,39
704722,282
704723,47
704724,40
704725,42
704726,286
704728,46
704735,290
704736,37
704772,73
704773,38
704774,68
704775,614
704776,58
704785,66
704786,68
704787,61
704788,64
704806,71
704807,72
704808,73
704813,78
704818,82
704819,47
704820,48
704823,51
704824,50
704826,53
704833,58
704834,109
704835,60
704836,60
704843,67
704844,57
704854,66
704855,47
704864,44
704865,32
704872,46
704873,39
704874,40
704883,49
704884,49
704885,272
704886,50
704893,50
704894,275
704895,41
704898,519
704907,53
704908,44
704909,54
704910,45
704914,41
704915,50
704930,56
704931,46
704932,38
704943,49
704944,46
704964,66
704965,57
704966,56
704967,58
704968,54
704980,66
704981,66
704984,53
704985,70
704999,67
705000,69
705001,58
705002,70
705006,62
705022,58
705023,59
705024,59
705025,58
705027,60
705041,56
705042,42
705044,44
705059,59
705060,59
705061,38
705065,41
705066,42
705087,62
705088,47
705089,48
705090,48
705107,47
705108,48
705109,166
705111,51
705118,58
705119,59
705120,59
705122,62
705123,58
705131,44
705132,67
705133,46
705139,51
705140,52
705147,58
705148,59
705158,68
705159,51
705160,52
705178,71
705179,71
705180,62
705181,62
705182,62
705183,60
705184,65
705187,64
705202,79
705203,64
705204,64
705205,66
705219,79
705220,73
705223,83
705224,66
705225,66
705226,68
705227,68
705232,53
705233,74
705236,57
705237,58
705239,59
705247,68
705248,68
705262,83
705264,83
705265,62
705266,79
705267,65
705271,68
705272,69
705273,86
705274,70
705275,71
705276,73
705277,73
705278,75
705289,102
705290,63
705291,71
705292,65
705293,66
705294,57
705308,60
705309,61
705319,48
705320,55
705321,55
705322,57
705323,58
705324,58
705329,57
705330,57
705364,74
705365,88
705366,76
705367,78
705368,76
705369,77
705370,77
705371,78
705372,63
705392,83
705393,71
705394,70
705422,54
705423,56
705424,94
705425,103
705438,70
705439,46
705459,138
705460,88
705461,92
705462,68
705472,78
705487,62
705488,63
705489,64
705491,121
705492,54
705496,58
705497,59
705499,60
705500,61
705508,48
705509,49
705510,50
705518,46
705519,59
705521,60
705523,61
705529,67
705530,68
705531,43
705532,44
705542,51
705544,45
705545,46
705549,49
705559,51
705560,51
705561,53
705565,56
705570,61
705571,50
705575,45
705583,54
705584,61
705585,54
705590,59
705591,60
705597,53
705598,66
705602,42
705611,41
705612,41
705623,40
705624,41
705628,44
705629,45
705634,43
705639,54
705640,49
705645,48
705653,42
705654,56
705655,43
705660,49
705661,49
705666,54
705675,51
705676,64
705677,43
705679,45
705687,48
705688,48
705693,48
705697,42
705698,53
705703,50
705705,281
705709,271
705711,56
705712,57
705713,275
705714,290
705721,45
705722,46
705723,298
705726,65
705727,50
705741,317
705742,54
705759,62
705760,57
705761,73
705762,69
705763,66
705764,53
705765,53
705766,52
705767,54
705778,56
705779,65
705785,59
705786,59
705794,53
705795,68
705796,69
705798,56
705799,57
705806,46
705807,48
705808,45
705811,50
705812,51
705817,55
705820,58
705822,59
705823,59
705825,61
705829,65
705833,69
705834,68
705840,62
705841,77
705842,76
705845,66
705846,67
705849,70
705856,62
705857,63
705859,74
705860,75
705861,76
705864,66
705869,62
705870,75
705874,63
705878,67
705879,59
705880,58
705881,59
705882,62
705884,62
705888,65
705889,56
705890,61
705895,73
705898,120
705899,58
705900,58
705901,55
705902,61
705906,50
705915,59
705916,56
705918,49
705919,59
705920,56
705921,65
705923,66
705924,55
705928,58
705929,59
705946,64
705947,73
705948,509
705949,50
705950,61
705952,54
705961,66
705962,82
705963,62
705964,58
705965,63
705966,66
705993,77
705994,88
705995,74
705996,75
705997,186
705998,199
705999,71
706000,72
706012,66
706013,52
706014,53
706035,73
706036,72
706039,77
706040,75
706048,85
706049,36
706062,50
706063,67
706064,64
706069,70
706070,70
706071,119
706072,78
706073,60
706074,74
706095,82
706096,47
706097,61
706098,50
706120,72
706121,57
706122,53
706123,59
706126,55
706144,47
706145,50
706152,55
706153,56
706154,58
706155,58
706160,63
706171,50
706172,74
706173,75
706179,58
706180,58
706184,62
706185,63
706186,116
706187,117
706189,67
706190,68
706199,73
706200,77
706207,62
706217,203
706218,73
706220,67
706221,67
706226,55
706227,67
706231,59
706238,59
706239,67
706256,70
706257,57
706264,64
706265,58
706271,54
706275,58
706284,95
706285,95
706286,60
706287,61
706288,67
706289,68
706290,63
706291,53
706293,55
706301,63
706302,64
706306,67
706307,181
706309,52
706314,50
706319,55
706322,58
706323,58
706325,54
706330,59
706331,60
706332,67
706337,193
706340,53
706341,56
706342,67
706343,58
706344,56
706347,192
706348,59
706349,61
706350,75
706351,61
706378,85
706386,55
706387,55
706388,56
706391,51
706392,45
706396,55
706402,53
706403,55
706405,61
706408,57
706413,35
706417,231
706423,36
706424,75
706428,41
706429,81
706430,42
706432,40
706435,39
706436,86
706439,37
706443,30
706447,34
706452,35
706456,33
706459,35
706461,38
706462,38
706465,36
706466,36
706467,37
706472,36
706475,45
706476,291
706477,290
706478,39
706482,39
706483,31
706494,35
706495,309
706499,33
706505,39
706506,40
706513,46
706515,38
706517,40
706523,46
706524,47
706525,47
706526,48
706528,45
706535,41
706536,41
706537,54
706538,39
706540,41
706546,40
706547,34
706550,35
706555,38
706556,32
706557,32
706560,36
706566,41
706569,44
706574,38
706575,37
706577,49
706583,46
706584,47
706586,285
706587,30
706593,46
706595,294
706596,295
706597,50
706598,43
706600,291
706604,44
706605,299
706606,32
706618,44
706619,44
706620,314
706630,47
706631,48
706634,47
706635,38
706643,46
706644,48
706646,49
706647,49
706652,54
706653,48
706656,56
706664,59
706668,63
706669,51
706674,69
706676,70
706683,65
706684,65
706685,65
706686,66
706687,68
706701,66
706702,71
706703,59
706709,66
706710,64
706719,67
706721,69
706722,69
706723,67
706725,69
706726,62
706741,56
706742,59
706743,69
706745,77
706746,62
706748,63
706750,74
706751,64
706752,66
706753,68
706756,72
706767,66
706768,83
706769,67
706770,68
706771,69
706773,70
706774,65
706789,79
706791,66
706794,72
706795,53
706797,55
706801,51
706806,53
706807,56
706808,64
706813,61
706814,63
706815,62
706816,163
706817,47
706823,50
706824,50
706828,58
706829,61
706830,61
706831,63
706832,65
706833,65
706834,182
706838,49
706839,44
706842,53
706848,47
706849,55
706853,52
706856,48
706863,50
706864,57
706865,57
706869,183
706872,48
706876,48
706877,53
706878,47
706884,50
706892,44
706895,56
706897,178
706898,42
706904,48
706905,42
706913,37
706914,45
706917,33
706924,46
706925,41
706927,43
706932,48
706933,41
706935,40
706941,44
706943,45
706947,49
706948,50
706950,45
706951,47
706954,49
706956,42
706962,49
706963,50
706964,51
706965,52
706966,52
706969,56
706971,54
706972,48
706973,60
706976,52
706978,54
706980,56
706981,49
706982,69
706983,51
706985,53
706986,53
706991,56
706992,60
707002,67
707003,55
707004,63
707005,62
707006,65
707009,299
707010,60
707011,55
707012,309
707013,304
707016,306
707017,52
707018,53
707028,50
707029,49
707030,284
707036,54
707037,57
707047,299
707048,63
707057,65
707058,53
707059,67
707067,63
707068,56
707069,56
707083,70
707084,72
707085,67
707086,69
707088,58
707089,61
707095,59
707096,66
707124,88
707125,89
707126,89
707127,69
707128,69
707129,117
707130,82
707131,73
707132,75
707133,76
707134,65
707135,87
707136,99
707137,101
707173,104
707174,91
707175,86
707176,117
707177,91
707178,82
707179,45
707180,149
707181,97
707183,98
707184,127
707185,101
707203,77
707204,78
707205,77
707206,122
707207,72
707208,74
707210,82
707211,125
707279,145
707284,150
707285,110
707286,110
707287,113
707288,114
707289,203
707290,112
707291,117
707292,115
707293,166
707310,134
707325,38
707326,39
707327,43
707335,209
707337,205
707338,48
707339,213
707343,52
707348,172
707350,170
707351,62
707353,172
707354,62
707361,185
707362,178
707374,64
707375,65
707376,192
707377,40
707391,52
707392,55
707393,43
707400,47
707417,214
707418,65
707419,58
707420,58
707447,85
707448,57
707449,87
707450,89
707451,60
707452,61
707453,77
707456,63
707457,106
707471,78
707472,72
707531,113
707533,113
707534,85
707535,142
707536,83
707537,84
707538,88
707541,121
707542,165
707553,102
707556,106
707557,100
707607,158
707608,151
707609,76
707610,76
707611,75
707612,81
707614,157
707615,80
707616,81
707617,169
707618,76
707633,180
707634,92
707635,93
707714,105
707715,159
707716,267
707717,107
707718,108
707719,107
707720,249
707721,185
707722,189
707723,186
707724,270
707725,192
707726,114
707800,258
707801,329
707802,192
707803,87
707804,194
707805,91
707808,272
707809,389
707810,89
707811,89
707812,197
707859,245
707860,249
707861,249
707862,60
707863,61
707864,143
707865,63
707893,84
707894,174
707895,85
707896,87
707944,85
707945,82
707946,142
707947,414
707960,66
707962,152
707963,69
707964,69
707965,357
707966,71
708000,286
708001,55
708002,468
708003,552
708005,60
708014,48
708015,50
708016,52
708057,57
708058,57
708059,56
708060,58
708063,61
708064,344
708084,79
708085,71
708086,71
708107,105
708108,296
708109,51
708110,51
708112,97
708121,57
708122,650
708123,38
708132,117
708133,117
